Head-tail_con	HVSL	1100	0	0	0	0	0	0	0	0	0
HECT	HXXSHH	1101	0	0	0	0	0	0	0	0	0
HEM4	H_lectin	1102	0	0	0	0	0	0	0	0	0
Heme_oxygenase	Hairpins	1103	0	0	0	0	0	0	0	0	0
Hemopexin	Halogen_Hydrol	1104	0	0	0	0	0	0	0	0	0
Hepar_II_III	Hap2_elong	1105	0	0	0	0	0	0	0	0	0
Herpes_alk_exo	HbrB	1106	0	0	0	0	0	0	0	0	0
Herpes_BBRF1	Head-tail_con	1107	0	0	0	0	0	0	0	0	0
Herpes_BMRF2	Heme_oxygenase	1108	0	0	0	0	0	0	0	0	0
Herpes_env	Hemopexin	1109	0	0	0	0	0	0	0	0	0
Herpes_gE	Hepar_II_III	1110	0	0	0	0	0	0	0	0	0
Herpes_glycop_D	Herpes_BBRF1	1111	0	0	0	0	0	0	0	0	0
Herpes_glycop_H	Herpes_BMRF2	1112	0	0	0	0	0	0	0	0	0
Herpes_IE2_3	Herpes_IE2_3	1113	0	0	0	0	0	0	0	0	0
Herpes_ORF11	Herpes_ORF11	1114	0	0	0	0	0	0	0	0	0
Herpes_pp85	Herpes_TAF50	1115	0	0	0	0	0	0	0	0	0
Herpes_TAF50	Herpes_U30	1116	0	0	0	0	0	0	0	0	0
Herpes_U30	Herpes_U34	1117	0	0	0	0	0	0	0	0	0
Herpes_U34	Herpes_U5	1118	0	0	0	0	0	0	0	0	0
Herpes_U5	Herpes_UL16	1119	0	0	0	0	0	0	0	0	0
Herpes_UL16	Herpes_UL17	1120	0	0	0	0	0	0	0	0	0
Herpes_UL17	Herpes_UL25	1121	0	0	0	0	0	0	0	0	0
Herpes_UL25	Herpes_UL31	1122	0	0	0	0	0	0	0	0	0
Herpes_UL31	Herpes_UL32	1123	0	0	0	0	0	0	0	0	0
Herpes_UL32	Herpes_UL36	1124	0	0	0	0	0	0	0	0	0
Herpes_UL36	Herpes_UL37_2	1125	0	0	0	0	0	0	0	0	0
Herpes_UL37_2	Herpes_UL42	1126	0	0	0	0	0	0	0	0	0
Herpes_UL42	Herpes_UL43	1127	0	0	0	0	0	0	0	0	0
Herpes_UL43	Herpes_UL45	1128	0	0	0	0	0	0	0	0	0
Herpes_UL45	Herpes_UL52	1129	0	0	0	0	0	0	0	0	0
Herpes_UL52	Herpes_UL6	1130	0	0	0	0	0	0	0	0	0
Herpes_UL6	Herpes_UL69	1131	0	0	0	0	0	0	0	0	0
Herpes_UL69	Herpes_UL7	1132	0	0	0	0	0	0	0	0	0
Herpes_UL7	Herpes_UL82_83	1133	0	0	0	0	0	0	0	0	0
Herpes_UL82_83	Herpes_V23	1134	0	0	0	0	0	0	0	0	0
Herpes_V23	Herpes_VP19C	1135	0	0	0	0	0	0	0	0	0
Herpes_VP19C	Herpes_alk_exo	1136	0	0	0	0	0	0	0	0	0
HGD-D	Herpes_env	1137	0	0	0	0	0	0	0	0	0
HGTP_anticodon	Herpes_gE	1138	0	0	0	0	0	0	0	0	0
HhH-GPD	Herpes_glycop_D	1139	0	0	0	0	0	0	0	0	0
HIRAN	Herpes_glycop_H	1140	0	0	0	0	0	0	0	0	0
Hist_Kin_Sens	Herpes_pp85	1141	0	0	0	0	0	0	0	0	0
His_binding	HhH-GPD	1142	0	0	0	0	0	0	0	0	0
HIT	His_binding	1143	0	0	0	0	0	0	0	0	0
HlyD	Hist_Kin_Sens	1144	0	0	0	0	0	0	0	0	0
HlyIII	HlyD	1145	0	0	0	0	0	0	0	0	0
HMGL-like	HlyIII	1146	0	0	0	0	0	0	0	0	0
HN	Holin_LLH	1147	0	0	0	0	0	0	0	0	0
HNOB	Hom_end_hint	1148	0	0	0	0	0	0	0	0	0
Holin_LLH	Hormone_recep	1149	0	0	0	0	0	0	0	0	0
Hom_end_hint	HpcH_HpaI	1150	0	0	0	0	0	0	0	0	0
HORMA	Hpt	1151	0	0	0	0	0	0	0	0	0
Hormone_recep	HrpB7	1152	0	0	0	0	0	0	0	0	0
HPC2	HrpJ	1153	0	0	0	0	0	0	0	0	0
HpcH_HpaI	HsbA	1154	0	0	0	0	0	0	0	0	0
Hpt	HsdM_N	1155	0	0	0	0	0	0	0	0	0
HrpB7	HtaA	1156	0	0	0	0	0	0	0	0	0
HrpJ	Hus1	1157	0	0	0	0	0	0	0	0	0
HSA	Hydantoinase_A	1158	0	0	0	0	0	0	0	0	0
HsbA	Hydrolase	1159	0	0	0	0	0	0	0	0	0
HsdM_N	Hydrolase_3	1160	0	0	0	0	0	0	0	0	0
HSDR_N	IBD	1161	0	0	0	0	0	0	0	0	0
HSP33	IFRD	1162	0	0	0	0	0	0	0	0	0
HtaA	IL1	1163	0	0	0	0	0	0	0	0	0
HTH_Mga	IL6	1164	0	0	0	0	0	0	0	0	0
Hus1	IL6Ra-bind	1165	0	0	0	0	0	0	0	0	0
HVSL	IML2	1166	0	0	0	0	0	0	0	0	0
HXXSHH	IMS_C	1167	0	0	0	0	0	0	0	0	0
Hydantoinase_A	IRF-3	1168	0	0	0	0	0	0	0	0	0
Hydrolase	ISG65-75	1169	0	0	0	0	0	0	0	0	0
Hydrolase_3	IU_nuc_hydro	1170	0	0	0	0	0	0	0	0	0
H_lectin	IalB	1171	0	0	0	0	0	0	0	0	0
IalB	IcmF-related	1172	0	0	0	0	0	0	0	0	0
IBD	Ilar_coat	1173	0	0	0	0	0	0	0	0	0
IcmF-related	IncA	1174	0	0	0	0	0	0	0	0	0
IFRD	Inh	1175	0	0	0	0	0	0	0	0	0
ig	Inhibitor_I36	1176	0	0	0	0	0	0	0	0	0
IL1	Inhibitor_PI31	1177	0	0	0	0	0	0	0	0	0
IL6	Innexin	1178	0	0	0	0	0	0	0	0	0
IL6Ra-bind	Inositol_P	1179	0	0	0	0	0	0	0	0	0
Ilar_coat	Ins145_P3_rec	1180	0	0	0	0	0	0	0	0	0
IML2	Ins_P5_2-kin	1181	0	0	0	0	0	0	0	0	0
IMS_C	Ins_allergen_rp	1182	0	0	0	0	0	0	0	0	0
IncA	Integrin_alpha2	1183	0	0	0	0	0	0	0	0	0
Inh	Intg_mem_TP0381	1184	0	0	0	0	0	0	0	0	0
Inhibitor_I36	Ion_trans	1185	0	0	0	0	0	0	0	0	0
Inhibitor_PI31	IpaC_SipC	1186	0	0	0	0	0	0	0	0	0
Innexin	Ipi1_N	1187	0	0	0	0	0	0	0	0	0
Inositol_P	Isochorismatase	1188	0	0	0	0	0	0	0	0	0
Ins145_P3_rec	JHBP	1189	0	0	0	0	0	0	0	0	0
Ins_allergen_rp	Jacalin	1190	0	0	0	0	0	0	0	0	0
Ins_P5_2-kin	JmjC	1191	0	0	0	0	0	0	0	0	0
Integrin_alpha2	KAP_NTPase	1192	0	0	0	0	0	0	0	0	0
Intg_mem_TP0381	KAR9	1193	0	0	0	0	0	0	0	0	0
Ion_trans	KAT11	1194	0	0	0	0	0	0	0	0	0
IpaC_SipC	KBP_C	1195	0	0	0	0	0	0	0	0	0
Ipi1_N	KOG2701	1196	0	0	0	0	0	0	0	0	0
IRF-3	KdgM	1197	0	0	0	0	0	0	0	0	0
ISG65-75	Kdo	1198	0	0	0	0	0	0	0	0	0
Isochorismatase	KduI	1199	0	0	0	0	0	0	0	0	0
IU_nuc_hydro	Kelch_2	1200	0	0	0	0	0	0	0	0	0
Jacalin	KilA-N	1201	0	0	0	0	0	0	0	0	0
JHBP	Kinetochor_Ybp2	1202	0	0	0	0	0	0	0	0	0
JmjC	Ku	1203	0	0	0	0	0	0	0	0	0
KAP_NTPase	Ku_C	1204	0	0	0	0	0	0	0	0	0
KAR9	Ku_N	1205	0	0	0	0	0	0	0	0	0
KAT11	L1R_F9L	1206	0	0	0	0	0	0	0	0	0
KBP_C	L27	1207	0	0	0	0	0	0	0	0	0
KdgM	LACT	1208	0	0	0	0	0	0	0	0	0
Kdo	LAGLIDADG_1	1209	0	0	0	0	0	0	0	0	0
KduI	LAGLIDADG_2	1210	0	0	0	0	0	0	0	0	0
Kelch_2	LANC_like	1211	0	0	0	0	0	0	0	0	0
KilA-N	LBP_BPI_CETP	1212	0	0	0	0	0	0	0	0	0
Kinetochor_Ybp2	LBP_BPI_CETP_C	1213	0	0	0	0	0	0	0	0	0
KOG2701	LCD1	1214	0	0	0	0	0	0	0	0	0
Ku	LCM	1215	0	0	0	0	0	0	0	0	0
Ku_C	LEA_2	1216	0	0	0	0	0	0	0	0	0
Ku_N	LETM1	1217	0	0	0	0	0	0	0	0	0
L1R_F9L	LMBR1	1218	0	0	0	0	0	0	0	0	0
L27	LON	1219	0	0	0	0	0	0	0	0	0
LACT	Lactamase_B	1220	0	0	0	0	0	0	0	0	0
Lactamase_B	Laminin_G_1	1221	0	0	0	0	0	0	0	0	0
LAGLIDADG_1	Laminin_G_2	1222	0	0	0	0	0	0	0	0	0
LAGLIDADG_2	Laminin_I	1223	0	0	0	0	0	0	0	0	0
Laminin_G_1	Laminin_II	1224	0	0	0	0	0	0	0	0	0
Laminin_G_2	Lant_dehyd_C	1225	0	0	0	0	0	0	0	0	0
Laminin_I	Ldh_1_C	1226	0	0	0	0	0	0	0	0	0
Laminin_II	Leo1	1227	0	0	0	0	0	0	0	0	0
LANC_like	Lep_receptor_Ig	1228	0	0	0	0	0	0	0	0	0
Lant_dehyd_C	Leukocidin	1229	0	0	0	0	0	0	0	0	0
LBP_BPI_CETP	Levi_coat	1230	0	0	0	0	0	0	0	0	0
LBP_BPI_CETP_C	Lge1	1231	0	0	0	0	0	0	0	0	0
LCD1	LicD	1232	0	0	0	0	0	0	0	0	0
LCM	LigB	1233	0	0	0	0	0	0	0	0	0
Ldh_1_C	Lig_chan	1234	0	0	0	0	0	0	0	0	0
LEA_2	Ligase_CoA	1235	0	0	0	0	0	0	0	0	0
Leo1	Lin-8	1236	0	0	0	0	0	0	0	0	0
Lep_receptor_Ig	Lip_A_acyltrans	1237	0	0	0	0	0	0	0	0	0
LETM1	Lipase	1238	0	0	0	0	0	0	0	0	0
Leukocidin	Lipase3_N	1239	0	0	0	0	0	0	0	0	0
Levi_coat	Lipase_GDSL	1240	0	0	0	0	0	0	0	0	0
Lge1	Lipocalin	1241	0	0	0	0	0	0	0	0	0
LicD	Lipoprotein_17	1242	0	0	0	0	0	0	0	0	0
Ligase_CoA	Lipoprotein_5	1243	0	0	0	0	0	0	0	0	0
LigB	LolA	1244	0	0	0	0	0	0	0	0	0
Lig_chan	LtrA	1245	0	0	0	0	0	0	0	0	0
Lin-8	Lung_7-TM_R	1246	0	0	0	0	0	0	0	0	0
Lipase	Luteo_PO	1247	0	0	0	0	0	0	0	0	0
Lipase3_N	LuxC	1248	0	0	0	0	0	0	0	0	0
Lipase_GDSL	Lyase_1	1249	0	0	0	0	0	0	0	0	0
Lipocalin	Lyase_8_C	1250	0	0	0	0	0	0	0	0	0
Lipoprotein_17	Lyase_8_N	1251	0	0	0	0	0	0	0	0	0
Lipoprotein_5	Lycopene_cycl	1252	0	0	0	0	0	0	0	0	0
Lip_A_acyltrans	LysE	1253	0	0	0	0	0	0	0	0	0
LMBR1	LysR_substrate	1254	0	0	0	0	0	0	0	0	0
LolA	M157	1255	0	0	0	0	0	0	0	0	0
LON	M20_dimer	1256	0	0	0	0	0	0	0	0	0
LtrA	MA3	1257	0	0	0	0	0	0	0	0	0
Lung_7-TM_R	MACPF	1258	0	0	0	0	0	0	0	0	0
Luteo_PO	MAD	1259	0	0	0	0	0	0	0	0	0
LuxC	MAGE	1260	0	0	0	0	0	0	0	0	0
Lyase_1	MAM33	1261	0	0	0	0	0	0	0	0	0
Lyase_8_C	MAP65_ASE1	1262	0	0	0	0	0	0	0	0	0
Lyase_8_N	MAPEG	1263	0	0	0	0	0	0	0	0	0
Lycopene_cycl	MARVEL	1264	0	0	0	0	0	0	0	0	0
LysE	MASE1	1265	0	0	0	0	0	0	0	0	0
LysR_substrate	MATH	1266	0	0	0	0	0	0	0	0	0
m04gp34like	MAT_Alpha1	1267	0	0	0	0	0	0	0	0	0
M157	MBOAT	1268	0	0	0	0	0	0	0	0	0
M20_dimer	MCC-bdg_PDZ	1269	0	0	0	0	0	0	0	0	0
MA3	MCM2_N	1270	0	0	0	0	0	0	0	0	0
MACPF	MDMPI_C	1271	0	0	0	0	0	0	0	0	0
MAD	MDMPI_N	1272	0	0	0	0	0	0	0	0	0
Maf1	MFS_1	1273	0	0	0	0	0	0	0	0	0
MAGE	MG1	1274	0	0	0	0	0	0	0	0	0
MAM33	MGDG_synth	1275	0	0	0	0	0	0	0	0	0
Mannitol_dh	MIF4G	1276	0	0	0	0	0	0	0	0	0
Mannosyl_trans2	MIF4G_like_2	1277	0	0	0	0	0	0	0	0	0
MAP65_ASE1	MIG-14_Wnt-bd	1278	0	0	0	0	0	0	0	0	0
MAPEG	MIP-T3	1279	0	0	0	0	0	0	0	0	0
MARVEL	MIR	1280	0	0	0	0	0	0	0	0	0
MASE1	MKT1_C	1281	0	0	0	0	0	0	0	0	0
MatE	MLTD_N	1282	0	0	0	0	0	0	0	0	0
MATH	MMPL	1283	0	0	0	0	0	0	0	0	0
Matrix	MMS1	1284	0	0	0	0	0	0	0	0	0
MAT_Alpha1	MOSC	1285	0	0	0	0	0	0	0	0	0
MBOAT	MP	1286	0	0	0	0	0	0	0	0	0
MCC-bdg_PDZ	MRJP	1287	0	0	0	0	0	0	0	0	0
MCM2_N	MRP-L28	1288	0	0	0	0	0	0	0	0	0
McrBC	MRP-L46	1289	0	0	0	0	0	0	0	0	0
MDMPI_C	MRP-S27	1290	0	0	0	0	0	0	0	0	0
MDMPI_N	MRP	1291	0	0	0	0	0	0	0	0	0
MecA_N	MR_MLE_N	1292	0	0	0	0	0	0	0	0	0
Meckelin	MSA-2c	1293	0	0	0	0	0	0	0	0	0
Med1	MSC	1294	0	0	0	0	0	0	0	0	0
Med11	MS_channel	1295	0	0	0	0	0	0	0	0	0
Med13_C	MT-A70	1296	0	0	0	0	0	0	0	0	0
Med13_N	MULE	1297	0	0	0	0	0	0	0	0	0
Med15_fungi	MVIN	1298	0	0	0	0	0	0	0	0	0
Med16	Maf1	1299	0	0	0	0	0	0	0	0	0
Med17	Mannitol_dh	1300	0	0	0	0	0	0	0	0	0
Med18	Mannosyl_trans2	1301	0	0	0	0	0	0	0	0	0
Med20	MatE	1302	0	0	0	0	0	0	0	0	0
Med25_NR-box	Matrix	1303	0	0	0	0	0	0	0	0	0
Med28	McrBC	1304	0	0	0	0	0	0	0	0	0
Med4	MecA_N	1305	0	0	0	0	0	0	0	0	0
Med5	Meckelin	1306	0	0	0	0	0	0	0	0	0
Med6	Med1	1307	0	0	0	0	0	0	0	0	0
Med8	Med11	1308	0	0	0	0	0	0	0	0	0
Med9	Med13_C	1309	0	0	0	0	0	0	0	0	0
Mei5	Med13_N	1310	0	0	0	0	0	0	0	0	0
Mem_trans	Med15_fungi	1311	0	0	0	0	0	0	0	0	0
MerB	Med16	1312	0	0	0	0	0	0	0	0	0
Metalloenzyme	Med17	1313	0	0	0	0	0	0	0	0	0
Metallophos	Med18	1314	0	0	0	0	0	0	0	0	0
Methylase_S	Med20	1315	0	0	0	0	0	0	0	0	0
MethyltransfD12	Med25_NR-box	1316	0	0	0	0	0	0	0	0	0
Methyltransf_12	Med28	1317	0	0	0	0	0	0	0	0	0
Methyltransf_1N	Med4	1318	0	0	0	0	0	0	0	0	0
Methyltransf_FA	Med5	1319	0	0	0	0	0	0	0	0	0
Meth_synt_1	Med6	1320	0	0	0	0	0	0	0	0	0
MFS_1	Med8	1321	0	0	0	0	0	0	0	0	0
MG1	Med9	1322	0	0	0	0	0	0	0	0	0
MGDG_synth	Mei5	1323	0	0	0	0	0	0	0	0	0
MgtC	Mem_trans	1324	0	0	0	0	0	0	0	0	0
MgtE	MerB	1325	0	0	0	0	0	0	0	0	0
MgtE_N	Metalloenzyme	1326	0	0	0	0	0	0	0	0	0
MIF4G	Metallophos	1327	0	0	0	0	0	0	0	0	0
MIF4G_like_2	Meth_synt_1	1328	0	0	0	0	0	0	0	0	0
MIG-14_Wnt-bd	Methylase_S	1329	0	0	0	0	0	0	0	0	0
Milton	MethyltransfD12	1330	0	0	0	0	0	0	0	0	0
MinC_N	Methyltransf_12	1331	0	0	0	0	0	0	0	0	0
MIP-T3	Methyltransf_1N	1332	0	0	0	0	0	0	0	0	0
MipA	Methyltransf_FA	1333	0	0	0	0	0	0	0	0	0
MIR	MgtC	1334	0	0	0	0	0	0	0	0	0
Miro	MgtE	1335	0	0	0	0	0	0	0	0	0
Mis12	MgtE_N	1336	0	0	0	0	0	0	0	0	0
Mis12_component	Milton	1337	0	0	0	0	0	0	0	0	0
Mis14	MinC_N	1338	0	0	0	0	0	0	0	0	0
Mitofilin	MipA	1339	0	0	0	0	0	0	0	0	0
Mit_ribos_Mrp51	Miro	1340	0	0	0	0	0	0	0	0	0
MKT1_C	Mis12	1341	0	0	0	0	0	0	0	0	0
MLTD_N	Mis12_component	1342	0	0	0	0	0	0	0	0	0
MMPL	Mis14	1343	0	0	0	0	0	0	0	0	0
MMS1	Mit_ribos_Mrp51	1344	0	0	0	0	0	0	0	0	0
MnhB	Mitofilin	1345	0	0	0	0	0	0	0	0	0
Mo25	MnhB	1346	0	0	0	0	0	0	0	0	0
MobB	Mo25	1347	0	0	0	0	0	0	0	0	0
Mod_r	MobB	1348	0	0	0	0	0	0	0	0	0
Molybdopterin	Mod_r	1349	0	0	0	0	0	0	0	0	0
MOSC	Molybdopterin	1350	0	0	0	0	0	0	0	0	0
Motile_Sperm	Motile_Sperm	1351	0	0	0	0	0	0	0	0	0
Mov34	Mov34	1352	0	0	0	0	0	0	0	0	0
MP	MpPF26	1353	0	0	0	0	0	0	0	0	0
MpPF26	MreD	1354	0	0	0	0	0	0	0	0	0
MreD	Mrr_cat	1355	0	0	0	0	0	0	0	0	0
MRJP	Mt_ATP-synt_B	1356	0	0	0	0	0	0	0	0	0
mRNA_cap_enzyme	Mus7	1357	0	0	0	0	0	0	0	0	0
mRNA_triPase	MutL_C	1358	0	0	0	0	0	0	0	0	0
MRP	MutS_I	1359	0	0	0	0	0	0	0	0	0
MRP-L28	MutS_II	1360	0	0	0	0	0	0	0	0	0
MRP-L46	MutS_III	1361	0	0	0	0	0	0	0	0	0
MRP-S27	MxiH	1362	0	0	0	0	0	0	0	0	0
Mrr_cat	Myosin_TH1	1363	0	0	0	0	0	0	0	0	0
MR_MLE_N	Myosin_head	1364	0	0	0	0	0	0	0	0	0
MSA-2c	N1221	1365	0	0	0	0	0	0	0	0	0
MSC	N6_N4_Mtase	1366	0	0	0	0	0	0	0	0	0
MS_channel	NACHT	1367	0	0	0	0	0	0	0	0	0
MT-A70	NAD_Gly3P_dh_N	1368	0	0	0	0	0	0	0	0	0
mTERF	NAD_binding_6	1369	0	0	0	0	0	0	0	0	0
Mt_ATP-synt_B	NAD_kinase	1370	0	0	0	0	0	0	0	0	0
MULE	NAP	1371	0	0	0	0	0	0	0	0	0
Mus7	NAPRTase	1372	0	0	0	0	0	0	0	0	0
MutL_C	NARG2_C	1373	0	0	0	0	0	0	0	0	0
MutS_I	NAcGluc_Transf	1374	0	0	0	0	0	0	0	0	0
MutS_II	NB-ARC	1375	0	0	0	0	0	0	0	0	0
MutS_III	NDT80_PhoG	1376	0	0	0	0	0	0	0	0	0
MVIN	NEAT	1377	0	0	0	0	0	0	0	0	0
MxiH	NERD	1378	0	0	0	0	0	0	0	0	0
Myosin_head	NIF	1379	0	0	0	0	0	0	0	0	0
Myosin_TH1	NIF3	1380	0	0	0	0	0	0	0	0	0
N1221	NIPSNAP	1381	0	0	0	0	0	0	0	0	0
N6_N4_Mtase	NIT	1382	0	0	0	0	0	0	0	0	0
NAcGluc_Transf	NLPC_P60	1383	0	0	0	0	0	0	0	0	0
NACHT	NMD3	1384	0	0	0	0	0	0	0	0	0
NAD_binding_6	NTF2	1385	0	0	0	0	0	0	0	0	0
NAD_Gly3P_dh_N	NTP_transf_2	1386	0	0	0	0	0	0	0	0	0
NAD_kinase	NTP_transferase	1387	0	0	0	0	0	0	0	0	0
NAP	NTR	1388	0	0	0	0	0	0	0	0	0
NAPRTase	NUDIX-like	1389	0	0	0	0	0	0	0	0	0
NARG2_C	NUDIX	1390	0	0	0	0	0	0	0	0	0
NatB_MDM20	NUP50	1391	0	0	0	0	0	0	0	0	0
Na_Ca_ex	Na_Ca_ex	1392	0	0	0	0	0	0	0	0	0
Na_H_antiporter	Na_H_Exchanger	1393	0	0	0	0	0	0	0	0	0
Na_H_Exchanger	Na_H_antiporter	1394	0	0	0	0	0	0	0	0	0
Na_sulph_symp	Na_sulph_symp	1395	0	0	0	0	0	0	0	0	0
NB-ARC	NatB_MDM20	1396	0	0	0	0	0	0	0	0	0
Nbl1_Borealin_N	Nbl1_Borealin_N	1397	0	0	0	0	0	0	0	0	0
Ndc1_Nup	Ndc1_Nup	1398	0	0	0	0	0	0	0	0	0
NDT80_PhoG	Nepo_coat	1399	0	0	0	0	0	0	0	0	0
NEAT	Neur_chan_LBD	1400	0	0	0	0	0	0	0	0	0
Nepo_coat	Neur_chan_memb	1401	0	0	0	0	0	0	0	0	0
NERD	Neurochondrin	1402	0	0	0	0	0	0	0	0	0
Neurochondrin	Nexin_C	1403	0	0	0	0	0	0	0	0	0
Neur_chan_LBD	NfeD	1404	0	0	0	0	0	0	0	0	0
Neur_chan_memb	Nha1_C	1405	0	0	0	0	0	0	0	0	0
Nexin_C	Ni_hydr_CYTB	1406	0	0	0	0	0	0	0	0	0
NfeD	Nic96	1407	0	0	0	0	0	0	0	0	0
Nha1_C	NicO	1408	0	0	0	0	0	0	0	0	0
Nic96	NikM	1409	0	0	0	0	0	0	0	0	0
NicO	Nitroreductase	1410	0	0	0	0	0	0	0	0	0
NIF	NmrA	1411	0	0	0	0	0	0	0	0	0
NIF3	Nol1_Nop2_Fmu	1412	0	0	0	0	0	0	0	0	0
NikM	Nop16	1413	0	0	0	0	0	0	0	0	0
NIPSNAP	Nop52	1414	0	0	0	0	0	0	0	0	0
NIT	NotI	1415	0	0	0	0	0	0	0	0	0
Nitroreductase	Npa1	1416	0	0	0	0	0	0	0	0	0
Ni_hydr_CYTB	NrfD	1417	0	0	0	0	0	0	0	0	0
NLPC_P60	Nse4	1418	0	0	0	0	0	0	0	0	0
NMD3	Nucleolin_N	1419	0	0	0	0	0	0	0	0	0
NmrA	Nucleopor_Nup85	1420	0	0	0	0	0	0	0	0	0
Nol1_Nop2_Fmu	Nucleoporin_C	1421	0	0	0	0	0	0	0	0	0
Nop16	Nucleoporin_N	1422	0	0	0	0	0	0	0	0	0
Nop52	Nucleotid_trans	1423	0	0	0	0	0	0	0	0	0
NotI	Nuf2	1424	0	0	0	0	0	0	0	0	0
Npa1	Nup160	1425	0	0	0	0	0	0	0	0	0
NrfD	Nup84_Nup100	1426	0	0	0	0	0	0	0	0	0
Nse4	Nup96	1427	0	0	0	0	0	0	0	0	0
NTF2	NurA	1428	0	0	0	0	0	0	0	0	0
NTP_transferase	NusB	1429	0	0	0	0	0	0	0	0	0
NTP_transf_2	O-FucT	1430	0	0	0	0	0	0	0	0	0
NTR	ODC_AZ	1431	0	0	0	0	0	0	0	0	0
Nucleolin_N	OEP	1432	0	0	0	0	0	0	0	0	0
Nucleoporin_C	OGG_N	1433	0	0	0	0	0	0	0	0	0
Nucleoporin_N	OMPdecase	1434	0	0	0	0	0	0	0	0	0
Nucleopor_Nup85	OPT	1435	0	0	0	0	0	0	0	0	0
Nucleotid_trans	ORC2	1436	0	0	0	0	0	0	0	0	0
NUDIX	ORC3_N	1437	0	0	0	0	0	0	0	0	0
NUDIX-like	ORC6	1438	0	0	0	0	0	0	0	0	0
Nuf2	OST3_OST6	1439	0	0	0	0	0	0	0	0	0
Nup160	OTU	1440	0	0	0	0	0	0	0	0	0
NUP50	Omp28	1441	0	0	0	0	0	0	0	0	0
Nup84_Nup100	OmpA	1442	0	0	0	0	0	0	0	0	0
Nup96	OmpH	1443	0	0	0	0	0	0	0	0	0
NurA	Opi1	1444	0	0	0	0	0	0	0	0	0
NusB	OprB	1445	0	0	0	0	0	0	0	0	0
O-FucT	OpuAC	1446	0	0	0	0	0	0	0	0	0
ODC_AZ	Orbi_NS1	1447	0	0	0	0	0	0	0	0	0
OEP	Orbi_VP2	1448	0	0	0	0	0	0	0	0	0
OGG_N	Orbi_VP7	1449	0	0	0	0	0	0	0	0	0
Omp28	Orn_Arg_deC_N	1450	0	0	0	0	0	0	0	0	0
OmpA	Orthopox_35kD	1451	0	0	0	0	0	0	0	0	0
OMPdecase	Orthopox_N1	1452	0	0	0	0	0	0	0	0	0
OmpH	OsmC	1453	0	0	0	0	0	0	0	0	0
Opi1	OstA	1454	0	0	0	0	0	0	0	0	0
OprB	OstA_C	1455	0	0	0	0	0	0	0	0	0
OPT	Oxidored_nitro	1456	0	0	0	0	0	0	0	0	0
OpuAC	Oxidored_q3	1457	0	0	0	0	0	0	0	0	0
Orbi_NS1	Oxysterol_BP	1458	0	0	0	0	0	0	0	0	0
Orbi_VP2	P22_CoatProtein	1459	0	0	0	0	0	0	0	0	0
Orbi_VP7	P2_Phage_GpR	1460	0	0	0	0	0	0	0	0	0
ORC2	PA	1461	0	0	0	0	0	0	0	0	0
ORC3_N	PA14	1462	0	0	0	0	0	0	0	0	0
ORC6	PAC2	1463	0	0	0	0	0	0	0	0	0
Orn_Arg_deC_N	PALP	1464	0	0	0	0	0	0	0	0	0
Orthopox_35kD	PAN_1	1465	0	0	0	0	0	0	0	0	0
Orthopox_N1	PAP1	1466	0	0	0	0	0	0	0	0	0
OsmC	PAP2	1467	0	0	0	0	0	0	0	0	0
OST3_OST6	PAPS_reduct	1468	0	0	0	0	0	0	0	0	0
OstA	PARP	1469	0	0	0	0	0	0	0	0	0
OstA_C	PAS	1470	0	0	0	0	0	0	0	0	0
OTU	PAS_3	1471	0	0	0	0	0	0	0	0	0
Oxidored_nitro	PAS_4	1472	0	0	0	0	0	0	0	0	0
Oxidored_q3	PAT1	1473	0	0	0	0	0	0	0	0	0
Oxysterol_BP	PAZ	1474	0	0	0	0	0	0	0	0	0
P22_CoatProtein	PB1	1475	0	0	0	0	0	0	0	0	0
P2_Phage_GpR	PBP5_C	1476	0	0	0	0	0	0	0	0	0
p450	PBP_GOBP	1477	0	0	0	0	0	0	0	0	0
PA	PBP_dimer	1478	0	0	0	0	0	0	0	0	0
PA14	PCI	1479	0	0	0	0	0	0	0	0	0
PaaA_PaaC	PCI_Csn8	1480	0	0	0	0	0	0	0	0	0
PAC2	PDCD9	1481	0	0	0	0	0	0	0	0	0
Paf1	PDEase_I_N	1482	0	0	0	0	0	0	0	0	0
PagL	PDH	1483	0	0	0	0	0	0	0	0	0
PalH	PDZ	1484	0	0	0	0	0	0	0	0	0
PALP	PEX11	1485	0	0	0	0	0	0	0	0	0
PAN_1	PFL	1486	0	0	0	0	0	0	0	0	0
PAP1	PGAM	1487	0	0	0	0	0	0	0	0	0
PAP2	PGAP1	1488	0	0	0	0	0	0	0	0	0
PAPS_reduct	PGM_PMM_II	1489	0	0	0	0	0	0	0	0	0
Paramyx_P_V	PG_binding_4	1490	0	0	0	0	0	0	0	0	0
Paramyx_RNA_pol	PH	1491	0	0	0	0	0	0	0	0	0
ParBc	PHA-1	1492	0	0	0	0	0	0	0	0	0
PARP	PHA_synth_III_E	1493	0	0	0	0	0	0	0	0	0
Parvo_coat	PHP	1494	0	0	0	0	0	0	0	0	0
Parvo_NS1	PI-PLC-X	1495	0	0	0	0	0	0	0	0	0
PAS	PI3K_C2	1496	0	0	0	0	0	0	0	0	0
PAS_3	PI3K_rbd	1497	0	0	0	0	0	0	0	0	0
PAS_4	PI3Ka	1498	0	0	0	0	0	0	0	0	0
